MATRICULA,OBSERVACAO,RA,OS
95923,MATRICULA INEXISTENTE EM CAMPO,5792924,4674889
9034200,MATRICULA INEXISTENTE EM CAMPO,5792925,4674890
9034226,MATRICULA INEXISTENTE EM CAMPO,5792926,4674891
1413937,MATRICULA INEXISTENTE EM CAMPO,5792927,4674892
1414135,MATRICULA INEXISTENTE EM CAMPO,5792928,4674893
8922217,MATRICULA INEXISTENTE EM CAMPO,5792929,4674894
8992606,MATRICULA INEXISTENTE EM CAMPO,5792930,4674895
143120,MATRICULA INEXISTENTE EM CAMPO,5792931,4674896
1620800,DUPLICIDADE DE MATRICULA,5792932,4674897
233625,MATRICULA INEXISTENTE EM CAMPO,5792933,4674898
265233,MATRICULA INEXISTENTE EM CAMPO,5792934,4674899
281646,MATRICULA INEXISTENTE EM CAMPO,5792935,4674900
281557,DUPLICIDADE DE MATRICULA,5792936,4674901
281581,MATRICULA INEXISTENTE EM CAMPO,5792937,4674902
249920,MATRICULA INEXISTENTE EM CAMPO,5792938,4674903
296490,MATRICULA INEXISTENTE EM CAMPO,5792939,4674904
1311549,MATRICULA INEXISTENTE EM CAMPO,5792940,4674905
11210990,MATRICULA INEXISTENTE EM CAMPO,5792941,4674906
337340,DUPLICIDADE DE MATRICULA,5792942,4674907
10618929,MATRICULA INEXISTENTE EM CAMPO,5792943,4674908
11120410,MATRICULA INEXISTENTE EM CAMPO,5792945,4674909
9043268,DUPLICIDADE DE MATRICULA,5792947,4674910
3506738,MATRICULA INEXISTENTE EM CAMPO,5792948,4674911
7350031,MATRICULA INEXISTENTE EM CAMPO,5792949,4674912
10985875,DUPLICIDADE DE MATRICULA,5792952,4674914
13405012,DUPLICIDADE DE MATRICULA,5792953,4674915
11379391,MATRICULA INEXISTENTE EM CAMPO,5792954,4674916
911224,DUPLICIDADE DE MATRICULA,5792955,4674917
908835,MATRICULA INEXISTENTE EM CAMPO,5792956,4674918
2171546,DUPLICIDADE DE MATRICULA,5792957,4674919
11443405,DUPLICIDADE DE MATRICULA,5792958,4674921
881830,DUPLICIDADE DE MATRICULA,5792959,4674922
895261,DUPLICIDADE DE MATRICULA,5792960,4674923
2026937,DUPLICIDADE DE MATRICULA,5792961,4674924
11309040,MATRICULA INEXISTENTE EM CAMPO,5792962,4674925
480410,DUPLICIDADE DE MATRICULA,5792963,4674926
9476440,MATRICULA INEXISTENTE EM CAMPO,5792964,4674927
1290967,DUPLICIDADE DE MATRICULA,5792965,4674928
1291025,DUPLICIDADE DE MATRICULA,5792966,4674929
13023195,DUPLICIDADE DE MATRICULA,5792967,4674930
460168,MATRICULA INEXISTENTE EM CAMPO,5792968,4674931
2230194,MATRICULA INEXISTENTE EM CAMPO,5792970,4674933
2229765,MATRICULA INEXISTENTE EM CAMPO,5792971,4674934
1273442,MATRICULA INEXISTENTE EM CAMPO,5792972,4674935
10790527,DUPLICIDADE DE MATRICULA,5792973,4674936
982806,DUPLICIDADE DE MATRICULA,5792974,4674937
420280,MATRICULA INEXISTENTE EM CAMPO,5792975,4674938
4739604,DUPLICIDADE DE MATRICULA,5792977,4674940
13044680,DUPLICIDADE DE MATRICULA,5792980,4674942
417092,MATRICULA INEXISTENTE EM CAMPO,5792981,4674943
3834557,DUPLICIDADE DE MATRICULA,5792982,4674944
3844420,DUPLICIDADE DE MATRICULA,5792984,4674945
13122398,MATRICULA INEXISTENTE EM CAMPO,5792986,4674947
667226,MATRICULA INEXISTENTE EM CAMPO,5792987,4674948
3408124,DUPLICIDADE DE MATRICULA,5792988,4674949
1703838,DUPLICIDADE DE MATRICULA,5792989,4674950
1668633,MATRICULA INEXISTENTE EM CAMPO,5792990,4674951
2381290,MATRICULA INEXISTENTE EM CAMPO,5792991,4674952
1669265,MATRICULA INEXISTENTE EM CAMPO,5792993,4674953
1815628,MATRICULA INEXISTENTE EM CAMPO,5792994,4674954
2381303,MATRICULA INEXISTENTE EM CAMPO,5792995,4674955
2445921,MATRICULA INEXISTENTE EM CAMPO,5792996,4674956
2445913,MATRICULA INEXISTENTE EM CAMPO,5792997,4674957
4201345,MATRICULA INEXISTENTE EM CAMPO,5792998,4674958
11258438,MATRICULA INEXISTENTE EM CAMPO,5792999,4674959
10419500,DUPLICIDADE DE MATRICULA,5793000,4674960
1816063,DUPLICIDADE DE MATRICULA,5793001,4674961
11121092,MATRICULA INEXISTENTE EM CAMPO,5793002,4674962
11121165,MATRICULA INEXISTENTE EM CAMPO,5793004,4674964
8961999,DUPLICIDADE DE MATRICULA,5793005,4674965
13415689,MATRICULA INEXISTENTE EM CAMPO,5793006,4674966
13415727,MATRICULA INEXISTENTE EM CAMPO,5793007,4674967
13415735,MATRICULA INEXISTENTE EM CAMPO,5793008,4674968
13415743,MATRICULA INEXISTENTE EM CAMPO,5793010,4674970
13415824,MATRICULA INEXISTENTE EM CAMPO,5793011,4674971
13415883,MATRICULA INEXISTENTE EM CAMPO,5793012,4674972
13415905,MATRICULA INEXISTENTE EM CAMPO,5793014,4674974
13415913,MATRICULA INEXISTENTE EM CAMPO,5793015,4674975
4191811,MATRICULA INEXISTENTE EM CAMPO,5793016,4674976
13359142,DUPLICIDADE DE MATRICULA,5793017,4674977
425320,MATRICULA INEXISTENTE EM CAMPO,5793018,4674978
3216640,MATRICULA INEXISTENTE EM CAMPO,5793019,4674980
11367423,MATRICULA INEXISTENTE EM CAMPO,5793020,4674982
12293660,DUPLICIDADE DE MATRICULA,5793021,4674983
1932284,MATRICULA INEXISTENTE EM CAMPO,5793023,4674985
10798307,MATRICULA INEXISTENTE EM CAMPO,5793025,4674987
10958738,MATRICULA INEXISTENTE EM CAMPO,5793026,4674988
14159813,MATRICULA INEXISTENTE EM CAMPO,5793027,4674989
14159791,MATRICULA INEXISTENTE EM CAMPO,5793028,4674990
1862677,MATRICULA INEXISTENTE EM CAMPO,5793030,4674992
11620455,MATRICULA INEXISTENTE EM CAMPO,5793031,4674993
2373882,MATRICULA INEXISTENTE EM CAMPO,5793032,4674994
11693916,DUPLICIDADE DE MATRICULA,5793033,4674995
11693932,DUPLICIDADE DE MATRICULA,5793034,4674996
11694432,DUPLICIDADE DE MATRICULA,5793035,4674997
13463012,MATRICULA INEXISTENTE EM CAMPO,5793037,4674999
9050540,MATRICULA INEXISTENTE EM CAMPO,5793038,4675000
13283642,MATRICULA INEXISTENTE EM CAMPO,5793039,4675001
7438818,MATRICULA INEXISTENTE EM CAMPO,5793040,4675002
1456300,MATRICULA INEXISTENTE EM CAMPO,5793042,4675004
11685360,MATRICULA INEXISTENTE EM CAMPO,5793043,4675005
3107698,DUPLICIDADE DE MATRICULA,5793044,4675006
1448560,DUPLICIDADE DE MATRICULA,5793045,4675007
873500,MATRICULA INEXISTENTE EM CAMPO,5793047,4675008
873543,DUPLICIDADE DE MATRICULA,5793049,4675009
2393506,MATRICULA INEXISTENTE EM CAMPO,5793050,4675010
1952692,MATRICULA INEXISTENTE EM CAMPO,5793052,4675012
1638270,MATRICULA INEXISTENTE EM CAMPO,5793053,4675013
1639153,MATRICULA INEXISTENTE EM CAMPO,5793054,4675014
11769254,MATRICULA INEXISTENTE EM CAMPO,5793055,4675015
9419756,MATRICULA INEXISTENTE EM CAMPO,5793056,4675016
11352850,MATRICULA INEXISTENTE EM CAMPO,5793057,4675017
11352868,MATRICULA INEXISTENTE EM CAMPO,5793058,4675018
11352876,MATRICULA INEXISTENTE EM CAMPO,5793060,4675020
2452650,MATRICULA INEXISTENTE EM CAMPO,5793062,4675021
482439,MATRICULA INEXISTENTE EM CAMPO,5793063,4675022
4214889,MATRICULA INEXISTENTE EM CAMPO,5793064,4675023
2452600,MATRICULA INEXISTENTE EM CAMPO,5793065,4675024
2698617,DUPLICIDADE DE MATRICULA,5793066,4675025
11089580,DUPLICIDADE DE MATRICULA,5793068,4675027
483630,DUPLICIDADE DE MATRICULA,5793069,4675028
483451,MATRICULA INEXISTENTE EM CAMPO,5793070,4675030
467685,MATRICULA INEXISTENTE EM CAMPO,5793072,4675032
11386371,DUPLICIDADE DE MATRICULA,5793073,4675033
3576361,MATRICULA INEXISTENTE EM CAMPO,5793074,4675034
3823105,MATRICULA INEXISTENTE EM CAMPO,5793075,4675035
3579514,MATRICULA INEXISTENTE EM CAMPO,5793076,4675036
7379528,MATRICULA INEXISTENTE EM CAMPO,5793078,4675037
4878507,MATRICULA INEXISTENTE EM CAMPO,5793080,4675039
4526163,DUPLICIDADE DE MATRICULA,5793081,4675040
10320245,MATRICULA INEXISTENTE EM CAMPO,5793083,4675042
4529790,MATRICULA INEXISTENTE EM CAMPO,5793084,4675043
644684,MATRICULA INEXISTENTE EM CAMPO,5793085,4675044
9925210,MATRICULA INEXISTENTE EM CAMPO,5793087,4675046
1951734,MATRICULA INEXISTENTE EM CAMPO,5793089,4675048
1954857,MATRICULA INEXISTENTE EM CAMPO,5793090,4675049
678147,MATRICULA INEXISTENTE EM CAMPO,5793091,4675050
2899876,DUPLICIDADE DE MATRICULA,5793092,4675051
4522443,MATRICULA INEXISTENTE EM CAMPO,5793093,4675052
679631,DUPLICIDADE DE MATRICULA,5793094,4675053
724238,DUPLICIDADE DE MATRICULA,5793095,4675054
1136135,MATRICULA INEXISTENTE EM CAMPO,5793096,4675055
10263306,MATRICULA INEXISTENTE EM CAMPO,5793097,4675056
1108220,DUPLICIDADE DE MATRICULA,5793098,4675057
9746587,DUPLICIDADE DE MATRICULA,5793099,4675058
9746617,DUPLICIDADE DE MATRICULA,5793101,4675059
9746625,DUPLICIDADE DE MATRICULA,5793103,4675061
9746668,DUPLICIDADE DE MATRICULA,5793104,4675062
9748253,DUPLICIDADE DE MATRICULA,5793105,4675063
9748318,DUPLICIDADE DE MATRICULA,5793106,4675064
9748423,DUPLICIDADE DE MATRICULA,5793107,4675065
9748431,DUPLICIDADE DE MATRICULA,5793108,4675066
9747508,DUPLICIDADE DE MATRICULA,5793109,4675067
9747729,DUPLICIDADE DE MATRICULA,5793111,4675068
4364368,MATRICULA INEXISTENTE EM CAMPO,5793112,4675069
3595978,MATRICULA INEXISTENTE EM CAMPO,5793115,4675071
13057588,MATRICULA INEXISTENTE EM CAMPO,5793116,4675072
13057774,MATRICULA INEXISTENTE EM CAMPO,5793117,4675073
13118536,MATRICULA INEXISTENTE EM CAMPO,5793118,4675074
12241130,MATRICULA INEXISTENTE EM CAMPO,5793120,4675075
10263055,DUPLICIDADE DE MATRICULA,5793121,4675076
10262849,MATRICULA INEXISTENTE EM CAMPO,5793122,4675077
1586726,DUPLICIDADE DE MATRICULA,5793124,4675079
3323200,MATRICULA INEXISTENTE EM CAMPO,5793125,4675081
1565842,MATRICULA INEXISTENTE EM CAMPO,5793126,4675082
7259697,MATRICULA INEXISTENTE EM CAMPO,5793127,4675083
9688528,MATRICULA INEXISTENTE EM CAMPO,5793128,4675084
1567640,MATRICULA INEXISTENTE EM CAMPO,5793129,4675085
9998470,MATRICULA INEXISTENTE EM CAMPO,5793130,4675086
3297519,DUPLICIDADE DE MATRICULA,5793131,4675087
2509954,MATRICULA INEXISTENTE EM CAMPO,5793132,4675088
2509970,MATRICULA INEXISTENTE EM CAMPO,5793133,4675089
2510049,MATRICULA INEXISTENTE EM CAMPO,5793134,4675090
2510170,MATRICULA INEXISTENTE EM CAMPO,5793135,4675091
2510200,MATRICULA INEXISTENTE EM CAMPO,5793137,4675093
2510340,MATRICULA INEXISTENTE EM CAMPO,5793138,4675094
2510332,MATRICULA INEXISTENTE EM CAMPO,5793139,4675095
2510405,MATRICULA INEXISTENTE EM CAMPO,5793140,4675096
2510413,MATRICULA INEXISTENTE EM CAMPO,5793141,4675097
2510561,MATRICULA INEXISTENTE EM CAMPO,5793142,4675098
3343863,MATRICULA INEXISTENTE EM CAMPO,5793144,4675099
2510596,MATRICULA INEXISTENTE EM CAMPO,5793146,4675100
9203036,MATRICULA INEXISTENTE EM CAMPO,5793148,4675103
13296876,MATRICULA INEXISTENTE EM CAMPO,5793150,4675105
8860610,MATRICULA INEXISTENTE EM CAMPO,5793151,4675106
3363627,MATRICULA INEXISTENTE EM CAMPO,5793152,4675107
1536214,MATRICULA INEXISTENTE EM CAMPO,5793153,4675108
12642070,MATRICULA INEXISTENTE EM CAMPO,5793154,4675109
1294229,MATRICULA INEXISTENTE EM CAMPO,5793155,4675110
11101458,MATRICULA INEXISTENTE EM CAMPO,5793156,4675111
13877666,MATRICULA INEXISTENTE EM CAMPO,5793157,4675112
7370458,MATRICULA INEXISTENTE EM CAMPO,5793158,4675113
12828904,MATRICULA INEXISTENTE EM CAMPO,5793159,4675114
12871915,MATRICULA INEXISTENTE EM CAMPO,5793160,4675115
12600563,DUPLICIDADE DE MATRICULA,5793161,4675116
9689613,MATRICULA INEXISTENTE EM CAMPO,5793162,4675117
1509217,MATRICULA INEXISTENTE EM CAMPO,5793163,4675118
11682841,DUPLICIDADE DE MATRICULA,5793164,4675119
9312633,DUPLICIDADE DE MATRICULA,5793165,4675120
2159589,MATRICULA INEXISTENTE EM CAMPO,5793166,4675121
3416763,DUPLICIDADE DE MATRICULA,5793167,4675122
2272326,DUPLICIDADE DE MATRICULA,5793168,4675123
11278811,MATRICULA INEXISTENTE EM CAMPO,5793169,4675124
1593153,MATRICULA INEXISTENTE EM CAMPO,5793171,4675126
622729,MATRICULA INEXISTENTE EM CAMPO,5793172,4675127
1613014,MATRICULA INEXISTENTE EM CAMPO,5793173,4675128
7376405,DUPLICIDADE DE MATRICULA,5793174,4675129
1673513,MATRICULA INEXISTENTE EM CAMPO,5793175,4675130
845728,DUPLICIDADE DE MATRICULA,5793176,4675131
846198,DUPLICIDADE DE MATRICULA,5793178,4675132
4951891,MATRICULA INEXISTENTE EM CAMPO,5793179,4675133
834114,DUPLICIDADE DE MATRICULA,5793180,4675134
10427597,DUPLICIDADE DE MATRICULA,5793181,4675135
830097,DUPLICIDADE DE MATRICULA,5793182,4675136
2172399,MATRICULA INEXISTENTE EM CAMPO,5793184,4675137
2172712,MATRICULA INEXISTENTE EM CAMPO,5793185,4675138
3954617,DUPLICIDADE DE MATRICULA,5793186,4675139
825450,MATRICULA INEXISTENTE EM CAMPO,5793187,4675140
825433,DUPLICIDADE DE MATRICULA,5793188,4675141
11820926,DUPLICIDADE DE MATRICULA,5793189,4675142
4526465,MATRICULA INEXISTENTE EM CAMPO,5793190,4675143
13431480,DUPLICIDADE DE MATRICULA,5793191,4675144
13431749,DUPLICIDADE DE MATRICULA,5793192,4675146
13431820,DUPLICIDADE DE MATRICULA,5793193,4675147
11962224,MATRICULA INEXISTENTE EM CAMPO,5793194,4675148
11962216,DUPLICIDADE DE MATRICULA,5793195,4675149
1962710,DUPLICIDADE DE MATRICULA,5793196,4675150
4529863,DUPLICIDADE DE MATRICULA,5793197,4675151
750727,DUPLICIDADE DE MATRICULA,5793198,4675152
774480,DUPLICIDADE DE MATRICULA,5793199,4675153
3574873,MATRICULA INEXISTENTE EM CAMPO,5793200,4675154
3924246,MATRICULA INEXISTENTE EM CAMPO,5793201,4675155
770833,MATRICULA INEXISTENTE EM CAMPO,5793202,4675156
1967070,DUPLICIDADE DE MATRICULA,5793203,4675157
772364,DUPLICIDADE DE MATRICULA,5793206,4675160
776521,MATRICULA INEXISTENTE EM CAMPO,5793207,4675161
778710,DUPLICIDADE DE MATRICULA,5793209,4675162
775932,DUPLICIDADE DE MATRICULA,5793210,4675163
1998692,MATRICULA INEXISTENTE EM CAMPO,5793211,4675164
12920061,MATRICULA INEXISTENTE EM CAMPO,5793212,4675165
783528,DUPLICIDADE DE MATRICULA,5793213,4675166
811785,DUPLICIDADE DE MATRICULA,5793215,4675168
813460,MATRICULA INEXISTENTE EM CAMPO,5793216,4675169
7418426,MATRICULA INEXISTENTE EM CAMPO,5793218,4675170
812960,DUPLICIDADE DE MATRICULA,5793219,4675171
820610,MATRICULA INEXISTENTE EM CAMPO,5793220,4675172
814164,MATRICULA INEXISTENTE EM CAMPO,5793221,4675173
13228390,MATRICULA INEXISTENTE EM CAMPO,5793223,4675175
817309,MATRICULA INEXISTENTE EM CAMPO,5793224,4675176
808474,MATRICULA INEXISTENTE EM CAMPO,5793225,4675177
818836,DUPLICIDADE DE MATRICULA,5793226,4675178
12680451,DUPLICIDADE DE MATRICULA,5793227,4675179
9694927,DUPLICIDADE DE MATRICULA,5793228,4675180
12211044,DUPLICIDADE DE MATRICULA,5793229,4675181
12330132,DUPLICIDADE DE MATRICULA,5793231,4675183
2855208,DUPLICIDADE DE MATRICULA,5793233,4675185
4392655,DUPLICIDADE DE MATRICULA,5793234,4675186
11068540,DUPLICIDADE DE MATRICULA,5793235,4675187
7354380,DUPLICIDADE DE MATRICULA,5793236,4675188
11201444,MATRICULA INEXISTENTE EM CAMPO,5793237,4675189
779253,MATRICULA INEXISTENTE EM CAMPO,5793238,4675190
9133267,DUPLICIDADE DE MATRICULA,5793239,4675191
7461330,DUPLICIDADE DE MATRICULA,5793240,4675192
7360290,DUPLICIDADE DE MATRICULA,5793241,4675193
13063111,DUPLICIDADE DE MATRICULA,5793242,4675194
13230697,DUPLICIDADE DE MATRICULA,5793244,4675195
13230662,DUPLICIDADE DE MATRICULA,5793246,4675196
7172834,MATRICULA INEXISTENTE EM CAMPO,5793247,4675197
4480180,MATRICULA INEXISTENTE EM CAMPO,5793248,4675198
2111039,MATRICULA INEXISTENTE EM CAMPO,5793249,4675199
11790318,MATRICULA INEXISTENTE EM CAMPO,5793251,4675201
4484452,MATRICULA INEXISTENTE EM CAMPO,5793252,4675202
12325317,MATRICULA INEXISTENTE EM CAMPO,5793253,4675203
2137259,MATRICULA INEXISTENTE EM CAMPO,5793255,4675205
13263250,MATRICULA INEXISTENTE EM CAMPO,5793256,4675206
1687840,MATRICULA INEXISTENTE EM CAMPO,5793257,4675207
11278501,MATRICULA INEXISTENTE EM CAMPO,5793258,4675208
3632377,DUPLICIDADE DE MATRICULA,5793259,4675209
10614281,DUPLICIDADE DE MATRICULA,5793260,4675210
11303166,MATRICULA INEXISTENTE EM CAMPO,5793261,4675211
12705470,MATRICULA INEXISTENTE EM CAMPO,5793262,4675212
3672166,MATRICULA INEXISTENTE EM CAMPO,5793263,4675213
12312622,MATRICULA INEXISTENTE EM CAMPO,5793264,4675214
12951145,DUPLICIDADE DE MATRICULA,5793265,4675215
8988854,MATRICULA INEXISTENTE EM CAMPO,5793266,4675216
9954937,DUPLICIDADE DE MATRICULA,5793269,4675219
13457284,DUPLICIDADE DE MATRICULA,5793270,4675220
